Quarter,Stock Tick prices,Stock Price
Q421,0,-0.049
Q421,1,-0.244
Q421,2,0.093
Q421,3,-0.023
Q421,4,-0.32
Q421,5,-0.287
Q421,6,-0.194
Q421,7,0.086
Q421,8,-0.482
Q421,9,-0.413
Q421,10,-0.062
Q421,11,-0.283
Q421,12,-0.093
Q421,13,-0.295
Q421,14,-0.407
Q421,15,-0.421
Q421,16,-0.257
Q421,17,-0.236
Q421,18,-0.047
Q421,19,-0.343
Q421,20,0.332
Q421,21,-0.11
Q421,22,0.054
Q421,23,-0.022
Q421,24,0.028
Q421,25,-0.202
Q421,26,-0.073
Q421,27,0.085
Q421,28,-0.235
Q421,29,-0.094
Q421,30,0.19
Q421,31,0.219
Q421,32,0.032
Q421,33,0.106
Q421,34,-0.206
Q421,35,-0.305
Q421,36,-0.299
Q421,37,-0.112
Q421,38,-0.262
Q421,39,0.126
Q421,40,0.158
Q421,41,0.058
Q421,42,0.152
Q421,43,0.001
Q421,44,-0.282
Q421,45,-0.238
Q421,46,-0.409
Q421,47,-0.255
Q421,48,-0.404
Q421,49,-0.267
Q421,50,-0.287
Q421,51,-0.283
Q421,52,0.044
Q421,53,0.01
Q421,54,-0.557
Q421,55,-0.039
Q421,56,-0.028
Q421,57,0.016
Q421,58,-0.285
Q421,59,-0.019
Q421,60,0.022
Q421,61,-0.344
Q421,62,-0.277
Q421,63,-0.16
Q421,64,0.227
Q421,65,-0.005
Q421,66,-0.147
Q421,67,0.163
Q421,68,-0.439
Q421,69,0.035
Q421,70,0.032
Q421,71,0.075
Q421,72,-0.083
Q421,73,-0.063
Q421,74,-0.445
Q421,75,-0.212
Q421,76,0.221
Q421,77,-0.33
Q421,78,0.199
Q421,79,0.154
Q421,80,-0.245
Q421,81,0.189
Q421,82,-0.337
Q421,83,-0.349
Q421,84,-0.129
Q421,85,-0.241
Q421,86,-0.15
Q421,87,-0.093
Q421,88,0.153
Q421,89,-0.13
Q421,90,-0.153
Q421,91,-0.24
Q421,92,-0.096
Q421,93,-0.339
Q421,94,0.045
Q421,95,-0.304
Q421,96,-0.262
Q421,97,-0.202
Q421,98,-0.003
Q421,99,-0.12
Q421,100,-0.125
Q421,101,-0.074
Q421,102,0.094
Q421,103,-0.022
Q421,104,0.024
Q421,105,-0.044
Q421,106,-0.256
Q421,107,-0.015
Q421,108,-0.349
Q421,109,0.059
Q421,110,-0.202
Q421,111,-0.298
Q421,112,-0.378
Q421,113,-0.344
Q421,114,0.023
Q421,115,-0.006
Q421,116,-0.079
Q421,117,-0.214
Q421,118,0.186
Q421,119,-0.212
Q421,120,0.212
Q421,121,0.102
Q421,122,-0.116
Q421,123,0.079
Q421,124,-0.092
Q421,125,-0.333
Q421,126,0.111
Q421,127,0.038
Q421,128,0.127
Q421,129,-0.149
Q421,130,-0.522
Q421,131,-0.035
Q421,132,0.148
Q421,133,-0.141
Q421,134,-0.078
Q421,135,0.055
Q421,136,-0.128
Q421,137,0.016
Q421,138,0.025
Q421,139,-0.262
Q421,140,0.098
Q421,141,-0.024
Q421,142,-0.164
Q421,143,0.069
Q421,144,0.202
Q421,145,-0.142
Q421,146,0.228
Q421,147,-0.478
Q421,148,-0.599
Q421,149,-0.183
Q421,150,-0.006
Q421,151,0.021
Q421,152,0.021
Q421,153,-0.258
Q421,154,-0.22
Q421,155,-0.292
Q421,156,-0.248
Q421,157,-0.216
Q421,158,-0.045
Q421,159,0.241
Q421,160,0.047
Q421,161,-0.138
Q421,162,-0.248
Q421,163,-0.225
Q421,164,-0.052
Q421,165,0.178
Q421,166,0.102
Q421,167,-0.056
Q421,168,-0.084
Q421,169,-0.098
Q421,170,-0.333
Q421,171,0.118
Q421,172,0.066
Q421,173,-0.294
Q421,174,-0.281
Q421,175,-0.283
Q421,176,-0.018
Q421,177,-0.179
Q421,178,-0.177
Q421,179,-0.057
Q421,180,-0.279
Q421,181,0.094
Q421,182,-0.305
Q421,183,-0.402
Q421,184,-0.128
Q421,185,-0.169
Q421,186,0.199
Q421,187,-0.431
Q421,188,0.194
Q421,189,0.179
Q421,190,-0.224
Q421,191,0.184
Q421,192,0.179
Q421,193,-0.096
Q421,194,0.166
Q421,195,-0.278
Q421,196,0.042
Q421,197,-0.357
Q421,198,-0.355
Q421,199,0.034
Q421,200,0.102
Q421,201,0.219
Q421,202,-0.117
Q421,203,-0.257
Q421,204,-0.162
Q421,205,-0.228
Q421,206,0.114
Q421,207,-0.138
Q421,208,0.017
Q421,209,0.054
Q421,210,-0.438
Q421,211,-0.213
Q421,212,-0.309
Q421,213,0.077
Q421,214,0.136
Q421,215,0.13
Q421,216,-0.11
Q421,217,-0.359
Q421,218,0.243
Q421,219,-0.179
Q421,220,-0.082
Q421,221,-0.199
Q421,222,-0.046
Q421,223,-0.223
Q421,224,0.117
Q421,225,-0.062
Q421,226,-0.376
Q421,227,-0.268
Q421,228,0.063
Q421,229,-0.297
Q421,230,0.04
Q421,231,-0.388
Q421,232,-0.024
Q421,233,0.229
Q421,234,-0.18
Q421,235,0.108
Q421,236,0.076
Q421,237,-0.402
Q421,238,0.194
Q421,239,0.136
Q421,240,1.07
Q421,241,1.23
Q421,242,1.28
Q421,243,1.552
Q421,244,1.227
Q421,245,1.235
Q421,246,1.872
Q421,247,1.858
Q421,248,2.356
Q421,249,2.517
Q421,250,2.677
Q421,251,2.611
Q421,252,2.538
Q421,253,3.16
Q421,254,3.055
Q421,255,3.481
Q421,256,3.642
Q421,257,3.803
Q421,258,3.963
Q421,259,3.794
Q421,260,4.285
Q421,261,4.446
Q421,262,4.606
Q421,263,4.386
Q421,264,4.928
Q421,265,5.089
Q421,266,4.088
Q421,267,5.41
Q421,268,5.571
Q421,269,5.732
Q421,270,5.893
Q421,271,6.053
Q421,272,6.214
Q421,273,6.375
Q421,274,6.013
Q421,275,6.696
Q421,276,6.857
Q421,277,5.94
Q421,278,7.179
Q421,279,6.752
Q421,280,7.5
Q421,281,7.661
Q421,282,7.822
Q421,283,7.982
Q421,284,8.143
Q421,285,7.028
Q421,286,7.788
Q421,287,7.301
Q421,288,7.437
Q421,289,8.947
Q421,290,8.379
Q421,291,9.269
Q421,292,7.981
Q421,293,9.59
Q421,294,9.751
Q421,295,7.718
Q421,296,10.072
Q421,297,10.233
Q421,298,10.394
Q421,299,10.555
Q321,0,-0.304
Q321,1,-0.246
Q321,2,0.05
Q321,3,-0.19
Q321,4,-0.6
Q321,5,-0.341
Q321,6,-0.422
Q321,7,-0.117
Q321,8,-0.068
Q321,9,0.014
Q321,10,-0.198
Q321,11,0.112
Q321,12,-0.407
Q321,13,-0.207
Q321,14,0.197
Q321,15,0.041
Q321,16,-0.266
Q321,17,-0.37
Q321,18,-0.187
Q321,19,-0.343
Q321,20,-0.389
Q321,21,0.061
