Unnamed: 0,Program,Genre,Number of viewers,Audience share (%),Start time,Broadcasting date
0,Hiraf,Capsule,163000,22.0,21:15:00,2023-03-21
1,Midadou chouaara,Culturel,868000,13.8,06:17:00,2023-03-20
2,Fada Ryadi,Sport,681000,9.7,07:10:00,2023-03-19
3,Journal Télévisé,Info,615000,44.9,22:30:00,2023-03-18
4,Agenda,Info,868000,36.8,19:39:00,2023-03-17
5,Sahafatou Al ousbouaa,Info,555000,36.3,03:47:00,2023-03-16
6,Touratak Lak,Culturel,292000,12.5,05:51:00,2023-03-16
7,Tarab,Music,0,19.8,15:03:00,2023-03-15
8,Nabdou Al Moujtamaa,Culturel,39306,14.8,06:41:00,2023-03-14
9,Journal Télévisé,Info,27154,22.0,22:30:00,2023-03-13
10,Agenda,Info,24957,19.8,17:32:00,2023-03-13
11,Mina Dakira sahraouya,Culturel,23390,19.8,11:10:00,2023-03-13
12,Mara oa Al Hayat,Culturel,24745,19.8,16:49:00,2023-03-12
13,Journal Télévisé,Info,21031,24.0,22:30:00,2023-03-30
14,Mina Dakira sahraouya,Culturel,35308,20.0,14:44:00,2023-03-07
15,Amnir,documentaires,23718,21.0,12:06:00,2023-03-27
16,Kadaya ramadaniya,Religieux,39548,29.0,05:54:00,2023-03-02
17,Hiraf,Capsule,26580,19.0,09:45:00,2023-03-27
18,Konoz mina sahrae,Culturel,20228,26.0,18:57:00,2023-03-05
19,Sahil aljanoubi,Culturel,17198,38.0,11:39:00,2023-03-22
20,Maa Nass,Politique,38811,27.0,18:24:00,2023-03-12
21,Mina alassima,Politique,34827,38.0,09:24:00,2023-03-18
22,Aljamal bima hamal,Culturel,39171,32.0,00:50:00,2023-03-03
23,samar albidan,Music,24432,37.0,01:45:00,2023-03-28
24,Assrisser Dahbo,feuilleton,25595,24.0,14:30:00,2023-03-17
25,Makam mina tarab hassani,Music,21639,24.0,02:54:00,2023-03-03
26,layali lafrig,Culturel,24405,35.0,13:37:00,2023-03-22
27,bissmilahi lahi namdeh,Culturel,19570,40.0,08:42:00,2023-03-23
28,alfich,Culturel,17193,21.0,15:11:00,2023-03-20
29,sibak kawafi,Culturel,22086,28.0,00:44:00,2023-03-10
30,Quiz Quran,Religieux,20988,32.0,08:33:00,2023-03-01
31,Maa Naha,Culturel,27797,19.0,06:21:00,2023-03-26
32,Hiraf,Capsule,36667,28.0,11:24:00,2023-02-10
33,Midadou chouaara,Culturel,23467,38.0,08:50:00,2023-02-09
34,Fada Ryadi,Sport,33653,20.0,00:59:00,2023-02-25
35,Journal Télévisé,Info,36244,40.0,22:30:00,2023-02-11
36,Agenda,Info,17027,24.0,04:59:00,2023-02-25
37,Sahafatou Al ousbouaa,Info,36675,37.0,16:46:00,2023-02-14
38,Touratak Lak,Culturel,17796,40.0,01:25:00,2023-02-21
39,Tarab,Music,40372,38.0,08:22:00,2023-02-26
40,Nabdou Al Moujtamaa,Culturel,21684,41.0,06:23:00,2023-02-23
41,Journal Télévisé,Info,32726,24.0,22:30:00,2023-02-09
42,Agenda,Info,25135,23.0,20:41:00,2023-02-10
43,Mina Dakira sahraouya,Culturel,25596,33.0,19:21:00,2023-02-05
44,Mara oa Al Hayat,Culturel,33169,34.0,11:51:00,2023-02-09
45,Journal Télévisé,Info,25632,29.0,22:30:00,2023-02-02
46,Mina Dakira sahraouya,Culturel,39668,37.0,04:33:00,2023-02-05
47,Amnir,documentaires,38260,30.0,02:28:00,2023-02-14
48,Kadaya ramadaniya,Religieux,32972,34.0,05:02:00,2023-02-15
49,Hiraf,Capsule,20396,35.0,10:24:00,2023-02-13
50,Konoz mina sahrae,Culturel,32838,34.0,04:24:00,2023-02-17
51,Sahil aljanoubi,Culturel,18088,36.0,09:21:00,2023-02-07
52,Maa Nass,Politique,34971,32.0,11:25:00,2023-02-20
53,Mina alassima,Politique,21895,41.0,16:50:00,2023-02-07
54,Aljamal bima hamal,Culturel,26295,19.0,07:09:00,2023-02-09
55,samar albidan,Music,35108,38.0,09:29:00,2023-02-14
56,Assrisser Dahbo,feuilleton,37989,37.0,14:58:00,2023-02-08
57,Makam mina tarab hassani,Music,25153,34.0,18:06:00,2023-02-26
58,layali lafrig,Culturel,38779,22.0,06:55:00,2023-02-13
59,bissmilahi lahi namdeh,Culturel,24886,38.0,04:50:00,2023-02-02
60,alfich,Culturel,30020,19.0,07:23:00,2023-02-26
61,sibak kawafi,Culturel,35282,25.0,01:33:00,2023-02-28
